Process A,Process B,Whole_text_shell_levenshtein
fastqctrimmed,salmon_quant_pe,0.2577777777777778
fastqctrimmed,tximeta,0.2289719626168224
fastqctrimmed,salmon_quant,0.2204081632653061
fastqctrimmed,sort_bams,0.1875
fastqctrimmed,mark_dups,0.1195652173913043
fastqctrimmed,fastp_trimming_PE,0.2466367713004484
fastqctrimmed,salmonPE,0.4018264840182648
fastqctrimmed,samtools_bam,0.1785714285714286
fastqctrimmed,bamindex,0.5714285714285714
fastqctrimmed,generate_genome_star_index,0.1875
fastqctrimmed,run_star_pe,0.2115384615384615
fastqctrimmed,pass1,0.1067125645438898
fastqctrimmed,fastqc_trimmed,0.2232142857142857
fastqctrimmed,run_multiqc,0.2232142857142857
fastqctrimmed,sampleReads,0.2053571428571429
fastqctrimmed,pass2,0.1038338658146964
expressbam,salmonSE,0.1949999999999999
expressbam,fastqScreen,0.2466666666666667
expressbam,run_star_se,0.1733870967741935
expressbam,fastqc,0.2232142857142857
expressbam,picard_rna_seq,0.1698113207547169
expressbam,salmon_index_extended,0.2797202797202797
expressbam,fastp_trimming_SE,0.2380952380952381
expressbam,starindex,0.2204724409448819
expressbam,DRIMSeq,0.1532258064516128
expressbam,samtools_flagstat,0.3043478260869565
expressbam,salmon_quant_se,0.2061855670103093
expressbam,RNA_SeqC,0.217391304347826
expressbam,star_genome,0.1496598639455783
expressbam,edgeR,0.1417910447761193
expressbam,startPE,0.1376146788990825
expressbam,fastqc 5,0.217391304347826
expressbam,multiqc 2,0.2463768115942028
expressbam,kallistoQuant,0.0434782608695651
expressbam,salmon_index,0.2910447761194029
expressbam,trim_galore_pe,0.2682926829268293
expressbam,samlon_quant,0.3166666666666666
expressbam,featureCounts 2,0.2773722627737226
expressbam,fastqc 4,0.1884057971014492
expressbam,multiqc 3,0.1999999999999999
expressbam,merge_trimmed_SE,0.2028985507246377
expressbam,trimgaloreSE,0.1620111731843575
expressbam,fastqcrim,0.1884057971014492
expressbam,sort_index_bams,0.1739130434782608
expressbam,fastqc 3,0.2608695652173913
expressbam,fastqc 2,0.1857142857142857
expressbam,rsem_norm,0.1527777777777778
expressbam,featureCounts,0.2339181286549707
expressbam,merge_trimmed_PE,0.1830985915492957
expressbam,trimgalorePE,0.1512195121951219
expressbam,compare_reference_stringtie,0.2463768115942028
expressbam,hisat2,0.0434782608695651
expressbam,sortbam,0.3333333333333333
expressbam,starSE,0.1414790996784566
expressbam,fetch_unique_stringtie,0.3333333333333333
expressbam,bigwig,0.1030444964871194
expressbam,cutadapt 2,0.0579710144927536
expressbam,cutadapt,0.3076923076923077
expressbam,MultiQC,0.1929824561403509
expressbam,salmon_quant_pe,0.1866666666666666
expressbam,tximeta,0.1728971962616822
expressbam,salmon_quant,0.183673469387755
expressbam,sort_bams,0.3188405797101449
expressbam,mark_dups,0.1521739130434782
expressbam,fastp_trimming_PE,0.1973094170403587
expressbam,salmonPE,0.1872146118721461
expressbam,samtools_bam,0.3478260869565217
expressbam,bamindex,0.1888888888888888
expressbam,generate_genome_star_index,0.1778846153846154
expressbam,run_star_pe,0.1692307692307691
expressbam,pass1,0.0808950086058519
expressbam,fastqc_trimmed,0.2051282051282051
expressbam,run_multiqc,0.1739130434782608
expressbam,sampleReads,0.2409638554216867
expressbam,pass2,0.0766773162939297
salmonSE,fastqScreen,0.2299999999999999
salmonSE,run_star_se,0.2338709677419355
salmonSE,fastqc,0.4399999999999999
salmonSE,picard_rna_seq,0.15
salmonSE,salmon_index_extended,0.31
salmonSE,fastp_trimming_SE,0.24
salmonSE,starindex,0.1899999999999999
salmonSE,DRIMSeq,0.217741935483871
salmonSE,samtools_flagstat,0.14
salmonSE,salmon_quant_se,0.265
salmonSE,RNA_SeqC,0.1999999999999999
salmonSE,star_genome,0.2244897959183673
salmonSE,edgeR,0.2201492537313433
salmonSE,startPE,0.4342507645259938
salmonSE,fastqc 5,0.1049999999999999
salmonSE,multiqc 2,0.13
salmonSE,kallistoQuant,0.045
salmonSE,salmon_index,0.3249999999999999
salmonSE,trim_galore_pe,0.2299999999999999
salmonSE,samlon_quant,0.3249999999999999
salmonSE,featureCounts 2,0.29
salmonSE,fastqc 4,0.185
salmonSE,multiqc 3,0.28
salmonSE,merge_trimmed_SE,0.145
salmonSE,trimgaloreSE,0.375
salmonSE,fastqcrim,0.185
salmonSE,sort_index_bams,0.0999999999999999
salmonSE,fastqc 3,0.25
salmonSE,fastqc 2,0.185
salmonSE,rsem_norm,0.2083333333333333
salmonSE,featureCounts,0.1999999999999999
salmonSE,merge_trimmed_PE,0.2149999999999999
salmonSE,trimgalorePE,0.3414634146341463
salmonSE,compare_reference_stringtie,0.185
salmonSE,hisat2,0.035
salmonSE,sortbam,0.14
salmonSE,starSE,0.4501607717041801
salmonSE,fetch_unique_stringtie,0.2249999999999999
salmonSE,bigwig,0.3185011709601874
salmonSE,cutadapt 2,0.045
salmonSE,cutadapt,0.185
salmonSE,MultiQC,0.425
salmonSE,salmon_quant_pe,0.2622222222222222
salmonSE,tximeta,0.2336448598130841
salmonSE,salmon_quant,0.3020408163265305
salmonSE,sort_bams,0.14
salmonSE,mark_dups,0.0949999999999999
salmonSE,fastp_trimming_PE,0.2197309417040358
salmonSE,salmonPE,0.908675799086758
salmonSE,samtools_bam,0.135
salmonSE,bamindex,0.35
salmonSE,generate_genome_star_index,0.1778846153846154
salmonSE,run_star_pe,0.2346153846153846
salmonSE,pass1,0.1583476764199656
salmonSE,fastqc_trimmed,0.1999999999999999
salmonSE,run_multiqc,0.165
salmonSE,sampleReads,0.235
salmonSE,pass2,0.1549520766773162
fastqScreen,run_star_se,0.2782258064516129
fastqScreen,fastqc,0.2066666666666666
fastqScreen,picard_rna_seq,0.150943396226415
fastqScreen,salmon_index_extended,0.2266666666666666
fastqScreen,fastp_trimming_SE,0.2266666666666666
fastqScreen,starindex,0.1866666666666666
fastqScreen,DRIMSeq,0.2943548387096774
fastqScreen,samtools_flagstat,0.18
fastqScreen,salmon_quant_se,0.2938144329896907
fastqScreen,RNA_SeqC,0.2333333333333332
fastqScreen,star_genome,0.217687074829932
fastqScreen,edgeR,0.2723880597014925
fastqScreen,startPE,0.2140672782874617
fastqScreen,fastqc 5,0.1466666666666666
fastqScreen,multiqc 2,0.18
fastqScreen,kallistoQuant,0.04
fastqScreen,salmon_index,0.24
fastqScreen,trim_galore_pe,0.2466666666666667
fastqScreen,samlon_quant,0.2266666666666666
fastqScreen,featureCounts 2,0.24
fastqScreen,fastqc 4,0.26
fastqScreen,multiqc 3,0.2466666666666667
fastqScreen,merge_trimmed_SE,0.1933333333333333
fastqScreen,trimgaloreSE,0.2122905027932961
fastqScreen,fastqcrim,0.26
fastqScreen,sort_index_bams,0.0999999999999999
fastqScreen,fastqc 3,0.24
fastqScreen,fastqc 2,0.28
fastqScreen,rsem_norm,0.2129629629629629
fastqScreen,featureCounts,0.239766081871345
fastqScreen,merge_trimmed_PE,0.2866666666666666
fastqScreen,trimgalorePE,0.2390243902439024
fastqScreen,compare_reference_stringtie,0.1999999999999999
fastqScreen,hisat2,0.0333333333333333
fastqScreen,sortbam,0.2266666666666666
fastqScreen,starSE,0.2122186495176848
fastqScreen,fetch_unique_stringtie,0.24
fastqScreen,bigwig,0.1615925058548009
fastqScreen,cutadapt 2,0.06
fastqScreen,cutadapt,0.24
fastqScreen,MultiQC,0.18
fastqScreen,salmon_quant_pe,0.2711111111111111
fastqScreen,tximeta,0.2429906542056075
fastqScreen,salmon_quant,0.2897959183673469
fastqScreen,sort_bams,0.1733333333333333
fastqScreen,mark_dups,0.125
fastqScreen,fastp_trimming_PE,0.2959641255605381
fastqScreen,salmonPE,0.2237442922374429
fastqScreen,samtools_bam,0.1666666666666666
fastqScreen,bamindex,0.2133333333333333
fastqScreen,generate_genome_star_index,0.2067307692307692
fastqScreen,run_star_pe,0.2653846153846153
fastqScreen,pass1,0.1480206540447504
fastqScreen,fastqc_trimmed,0.2733333333333333
fastqScreen,run_multiqc,0.18
fastqScreen,sampleReads,0.3333333333333333
fastqScreen,pass2,0.1389776357827475
run_star_se,fastqc,0.2137096774193548
run_star_se,picard_rna_seq,0.1935483870967742
run_star_se,salmon_index_extended,0.3185483870967742
run_star_se,fastp_trimming_SE,0.2983870967741935
run_star_se,starindex,0.2217741935483871
run_star_se,DRIMSeq,0.2056451612903226
run_star_se,samtools_flagstat,0.1169354838709677
run_star_se,salmon_quant_se,0.4233870967741935
run_star_se,RNA_SeqC,0.1975806451612903
run_star_se,star_genome,0.3197278911564626
run_star_se,edgeR,0.2014925373134328
run_star_se,startPE,0.3394495412844036
run_star_se,fastqc 5,0.1008064516129032
run_star_se,multiqc 2,0.1169354838709677
run_star_se,kallistoQuant,0.0362903225806451
run_star_se,salmon_index,0.2943548387096774
run_star_se,trim_galore_pe,0.2379032258064516
run_star_se,samlon_quant,0.2620967741935484
run_star_se,featureCounts 2,0.3104838709677419
run_star_se,fastqc 4,0.2016129032258065
run_star_se,multiqc 3,0.2741935483870967
run_star_se,merge_trimmed_SE,0.1209677419354838
run_star_se,trimgaloreSE,0.2217741935483871
run_star_se,fastqcrim,0.2016129032258065
run_star_se,sort_index_bams,0.0806451612903226
run_star_se,fastqc 3,0.2217741935483871
run_star_se,fastqc 2,0.1935483870967742
run_star_se,rsem_norm,0.2741935483870967
run_star_se,featureCounts,0.217741935483871
run_star_se,merge_trimmed_PE,0.2137096774193548
run_star_se,trimgalorePE,0.1935483870967742
run_star_se,compare_reference_stringtie,0.1814516129032257
run_star_se,hisat2,0.0282258064516128
run_star_se,sortbam,0.1411290322580645
run_star_se,starSE,0.3569131832797427
run_star_se,fetch_unique_stringtie,0.2258064516129032
run_star_se,bigwig,0.2107728337236534
run_star_se,cutadapt 2,0.0403225806451612
run_star_se,cutadapt,0.2056451612903226
run_star_se,MultiQC,0.2298387096774193
run_star_se,salmon_quant_pe,0.3991935483870967
run_star_se,tximeta,0.2217741935483871
run_star_se,salmon_quant,0.3709677419354839
run_star_se,sort_bams,0.1129032258064516
run_star_se,mark_dups,0.1653225806451612
run_star_se,fastp_trimming_PE,0.25
run_star_se,salmonPE,0.217741935483871
run_star_se,samtools_bam,0.1169354838709677
run_star_se,bamindex,0.1653225806451612
run_star_se,generate_genome_star_index,0.2741935483870967
run_star_se,run_star_pe,0.9538461538461538
run_star_se,pass1,0.2667814113597246
run_star_se,fastqc_trimmed,0.2137096774193548
run_star_se,run_multiqc,0.1491935483870967
run_star_se,sampleReads,0.217741935483871
run_star_se,pass2,0.255591054313099
fastqc,picard_rna_seq,0.1383647798742138
fastqc,salmon_index_extended,0.2167832167832167
fastqc,fastp_trimming_SE,0.2517006802721088
fastqc,starindex,0.1889763779527559
fastqc,DRIMSeq,0.2056451612903226
fastqc,samtools_flagstat,0.1875
fastqc,salmon_quant_se,0.2577319587628865
fastqc,RNA_SeqC,0.2321428571428571
fastqc,star_genome,0.183673469387755
fastqc,edgeR,0.2014925373134328
fastqc,startPE,0.2477064220183485
fastqc,fastqc 5,0.2232142857142857
fastqc,multiqc 2,0.1785714285714286
fastqc,kallistoQuant,0.0714285714285714
fastqc,salmon_index,0.2313432835820895
fastqc,trim_galore_pe,0.2142857142857143
fastqc,samlon_quant,0.2249999999999999
fastqc,featureCounts 2,0.2262773722627736
fastqc,fastqc 4,0.3214285714285714
fastqc,multiqc 3,0.2589285714285714
fastqc,merge_trimmed_SE,0.1696428571428571
fastqc,trimgaloreSE,0.4860335195530726
fastqc,fastqcrim,0.3214285714285714
fastqc,sort_index_bams,0.1517857142857143
fastqc,fastqc 3,0.2678571428571429
fastqc,fastqc 2,0.2589285714285714
fastqc,rsem_norm,0.199074074074074
fastqc,featureCounts,0.2573099415204678
fastqc,merge_trimmed_PE,0.3125
fastqc,trimgalorePE,0.4390243902439024
fastqc,compare_reference_stringtie,0.2857142857142857
fastqc,hisat2,0.0625
fastqc,sortbam,0.2232142857142857
fastqc,starSE,0.2604501607717041
fastqc,fetch_unique_stringtie,0.2142857142857143
fastqc,bigwig,0.2060889929742388
fastqc,cutadapt 2,0.0714285714285714
fastqc,cutadapt,0.2321428571428571
fastqc,MultiQC,0.6140350877192983
fastqc,salmon_quant_pe,0.2577777777777778
fastqc,tximeta,0.2289719626168224
fastqc,salmon_quant,0.2204081632653061
fastqc,sort_bams,0.1875
fastqc,mark_dups,0.1195652173913043
fastqc,fastp_trimming_PE,0.2466367713004484
fastqc,salmonPE,0.4018264840182648
fastqc,samtools_bam,0.1785714285714286
fastqc,bamindex,0.5714285714285714
fastqc,generate_genome_star_index,0.1875
fastqc,run_star_pe,0.2115384615384615
fastqc,pass1,0.1067125645438898
fastqc,fastqc_trimmed,0.2232142857142857
fastqc,run_multiqc,0.2232142857142857
fastqc,sampleReads,0.2053571428571429
fastqc,pass2,0.1038338658146964
picard_rna_seq,salmon_index_extended,0.1698113207547169
picard_rna_seq,fastp_trimming_SE,0.1698113207547169
picard_rna_seq,starindex,0.1572327044025157
picard_rna_seq,DRIMSeq,0.2056451612903226
picard_rna_seq,samtools_flagstat,0.1572327044025157
picard_rna_seq,salmon_quant_se,0.1804123711340206
picard_rna_seq,RNA_SeqC,0.1886792452830188
picard_rna_seq,star_genome,0.1904761904761904
picard_rna_seq,edgeR,0.2052238805970149
picard_rna_seq,startPE,0.1651376146788991
picard_rna_seq,fastqc 5,0.1194968553459119
picard_rna_seq,multiqc 2,0.1383647798742138
picard_rna_seq,kallistoQuant,0.0440251572327043
picard_rna_seq,salmon_index,0.1949685534591194
picard_rna_seq,trim_galore_pe,0.20125786163522
picard_rna_seq,samlon_quant,0.2075471698113207
picard_rna_seq,featureCounts 2,0.20125786163522
picard_rna_seq,fastqc 4,0.150943396226415
picard_rna_seq,multiqc 3,0.1823899371069182
picard_rna_seq,merge_trimmed_SE,0.150943396226415
picard_rna_seq,trimgaloreSE,0.1284916201117318
picard_rna_seq,fastqcrim,0.150943396226415
picard_rna_seq,sort_index_bams,0.10062893081761
picard_rna_seq,fastqc 3,0.20125786163522
picard_rna_seq,fastqc 2,0.1823899371069182
picard_rna_seq,rsem_norm,0.1435185185185185
picard_rna_seq,featureCounts,0.1169590643274853
picard_rna_seq,merge_trimmed_PE,0.1949685534591194
picard_rna_seq,trimgalorePE,0.1463414634146341
picard_rna_seq,compare_reference_stringtie,0.1572327044025157
picard_rna_seq,hisat2,0.0440251572327043
picard_rna_seq,sortbam,0.1194968553459119
picard_rna_seq,starSE,0.1704180064308681
picard_rna_seq,fetch_unique_stringtie,0.2264150943396226
picard_rna_seq,bigwig,0.1498829039812647
picard_rna_seq,cutadapt 2,0.0440251572327043
picard_rna_seq,cutadapt,0.1572327044025157
picard_rna_seq,MultiQC,0.1383647798742138
picard_rna_seq,salmon_quant_pe,0.1911111111111111
picard_rna_seq,tximeta,0.205607476635514
picard_rna_seq,salmon_quant,0.2081632653061225
picard_rna_seq,sort_bams,0.1383647798742138
picard_rna_seq,mark_dups,0.2010869565217391
picard_rna_seq,fastp_trimming_PE,0.2062780269058296
picard_rna_seq,salmonPE,0.1598173515981735
picard_rna_seq,samtools_bam,0.150943396226415
picard_rna_seq,bamindex,0.1446540880503144
picard_rna_seq,generate_genome_star_index,0.1826923076923077
picard_rna_seq,run_star_pe,0.1923076923076923
picard_rna_seq,pass1,0.1359724612736661
picard_rna_seq,fastqc_trimmed,0.1886792452830188
picard_rna_seq,run_multiqc,0.1257861635220125
picard_rna_seq,sampleReads,0.1823899371069182
picard_rna_seq,pass2,0.1293929712460063
salmon_index_extended,fastp_trimming_SE,0.3129251700680272
salmon_index_extended,starindex,0.1888111888111888
salmon_index_extended,DRIMSeq,0.2862903225806451
salmon_index_extended,samtools_flagstat,0.1608391608391608
salmon_index_extended,salmon_quant_se,0.3505154639175257
salmon_index_extended,RNA_SeqC,0.2657342657342657
salmon_index_extended,star_genome,0.2619047619047618
salmon_index_extended,edgeR,0.2649253731343284
salmon_index_extended,startPE,0.2140672782874617
salmon_index_extended,fastqc 5,0.1328671328671329
salmon_index_extended,multiqc 2,0.1818181818181817
salmon_index_extended,kallistoQuant,0.0559440559440559
salmon_index_extended,salmon_index,0.8951048951048951
salmon_index_extended,trim_galore_pe,0.3426573426573427
salmon_index_extended,samlon_quant,0.3636363636363636
salmon_index_extended,featureCounts 2,0.2867132867132866
salmon_index_extended,fastqc 4,0.2237762237762237
salmon_index_extended,multiqc 3,0.3636363636363636
salmon_index_extended,merge_trimmed_SE,0.1678321678321678
salmon_index_extended,trimgaloreSE,0.2011173184357542
salmon_index_extended,fastqcrim,0.2237762237762237
salmon_index_extended,sort_index_bams,0.1258741258741258
salmon_index_extended,fastqc 3,0.3146853146853147
salmon_index_extended,fastqc 2,0.2797202797202797
salmon_index_extended,rsem_norm,0.3287037037037037
salmon_index_extended,featureCounts,0.2222222222222222
salmon_index_extended,merge_trimmed_PE,0.2657342657342657
salmon_index_extended,trimgalorePE,0.1902439024390243
salmon_index_extended,compare_reference_stringtie,0.2517482517482518
salmon_index_extended,hisat2,0.034965034965035
salmon_index_extended,sortbam,0.2027972027972028
salmon_index_extended,starSE,0.2186495176848875
salmon_index_extended,fetch_unique_stringtie,0.3216783216783216
salmon_index_extended,bigwig,0.1850117096018735
salmon_index_extended,cutadapt 2,0.0559440559440559
salmon_index_extended,cutadapt,0.2587412587412587
salmon_index_extended,MultiQC,0.2237762237762237
salmon_index_extended,salmon_quant_pe,0.3422222222222222
salmon_index_extended,tximeta,0.322429906542056
salmon_index_extended,salmon_quant,0.3836734693877551
salmon_index_extended,sort_bams,0.1678321678321678
salmon_index_extended,mark_dups,0.1521739130434782
salmon_index_extended,fastp_trimming_PE,0.3183856502242153
salmon_index_extended,salmonPE,0.3105022831050228
salmon_index_extended,samtools_bam,0.1678321678321678
salmon_index_extended,bamindex,0.2167832167832167
salmon_index_extended,generate_genome_star_index,0.2884615384615384
salmon_index_extended,run_star_pe,0.323076923076923
salmon_index_extended,pass1,0.1600688468158347
salmon_index_extended,fastqc_trimmed,0.2727272727272727
salmon_index_extended,run_multiqc,0.2307692307692307
salmon_index_extended,sampleReads,0.2587412587412587
salmon_index_extended,pass2,0.1565495207667732
fastp_trimming_SE,starindex,0.183673469387755
fastp_trimming_SE,DRIMSeq,0.2258064516129032
fastp_trimming_SE,samtools_flagstat,0.1632653061224489
fastp_trimming_SE,salmon_quant_se,0.3144329896907216
fastp_trimming_SE,RNA_SeqC,0.2380952380952381
fastp_trimming_SE,star_genome,0.227891156462585
fastp_trimming_SE,edgeR,0.2238805970149253
fastp_trimming_SE,startPE,0.1926605504587155
fastp_trimming_SE,fastqc 5,0.1564625850340135
fastp_trimming_SE,multiqc 2,0.1632653061224489
fastp_trimming_SE,kallistoQuant,0.0408163265306122
fastp_trimming_SE,salmon_index,0.3401360544217687
fastp_trimming_SE,trim_galore_pe,0.2925170068027211
fastp_trimming_SE,samlon_quant,0.3197278911564626
fastp_trimming_SE,featureCounts 2,0.3197278911564626
fastp_trimming_SE,fastqc 4,0.2040816326530612
fastp_trimming_SE,multiqc 3,0.2857142857142857
fastp_trimming_SE,merge_trimmed_SE,0.1768707482993197
fastp_trimming_SE,trimgaloreSE,0.1787709497206704
fastp_trimming_SE,fastqcrim,0.2040816326530612
fastp_trimming_SE,sort_index_bams,0.0952380952380952
fastp_trimming_SE,fastqc 3,0.2721088435374149
fastp_trimming_SE,fastqc 2,0.2993197278911564
fastp_trimming_SE,rsem_norm,0.2407407407407407
fastp_trimming_SE,featureCounts,0.2631578947368421
fastp_trimming_SE,merge_trimmed_PE,0.3061224489795918
fastp_trimming_SE,trimgalorePE,0.1853658536585366
fastp_trimming_SE,compare_reference_stringtie,0.2040816326530612
fastp_trimming_SE,hisat2,0.0340136054421769
fastp_trimming_SE,sortbam,0.2040816326530612
fastp_trimming_SE,starSE,0.1864951768488746
fastp_trimming_SE,fetch_unique_stringtie,0.2653061224489795
fastp_trimming_SE,bigwig,0.1545667447306791
fastp_trimming_SE,cutadapt 2,0.0544217687074829
fastp_trimming_SE,cutadapt,0.2789115646258503
fastp_trimming_SE,MultiQC,0.217687074829932
fastp_trimming_SE,salmon_quant_pe,0.3377777777777777
fastp_trimming_SE,tximeta,0.2663551401869158
fastp_trimming_SE,salmon_quant,0.3142857142857143
fastp_trimming_SE,sort_bams,0.1700680272108843
fastp_trimming_SE,mark_dups,0.1521739130434782
fastp_trimming_SE,fastp_trimming_PE,0.6591928251121076
fastp_trimming_SE,salmonPE,0.2465753424657534
fastp_trimming_SE,samtools_bam,0.1632653061224489
fastp_trimming_SE,bamindex,0.1700680272108843
fastp_trimming_SE,generate_genome_star_index,0.2451923076923077
fastp_trimming_SE,run_star_pe,0.3076923076923077
fastp_trimming_SE,pass1,0.1549053356282271
fastp_trimming_SE,fastqc_trimmed,0.3129251700680272
fastp_trimming_SE,run_multiqc,0.2040816326530612
fastp_trimming_SE,sampleReads,0.2585034013605441
fastp_trimming_SE,pass2,0.145367412140575
starindex,DRIMSeq,0.2258064516129032
starindex,samtools_flagstat,0.1732283464566929
starindex,salmon_quant_se,0.190721649484536
starindex,RNA_SeqC,0.1653543307086614
starindex,star_genome,0.2687074829931972
starindex,edgeR,0.2201492537313433
starindex,startPE,0.1957186544342507
starindex,fastqc 5,0.1574803149606299
starindex,multiqc 2,0.1496062992125983
starindex,kallistoQuant,0.0393700787401575
starindex,salmon_index,0.1567164179104477
starindex,trim_galore_pe,0.2283464566929134
starindex,samlon_quant,0.1102362204724409
starindex,featureCounts 2,0.145985401459854
starindex,fastqc 4,0.2598425196850393
starindex,multiqc 3,0.1732283464566929
starindex,merge_trimmed_SE,0.1417322834645669
starindex,trimgaloreSE,0.2290502793296089
starindex,fastqcrim,0.2598425196850393
starindex,sort_index_bams,0.1259842519685039
starindex,fastqc 3,0.1968503937007873
starindex,fastqc 2,0.2204724409448819
starindex,rsem_norm,0.2268518518518518
starindex,featureCounts,0.1871345029239766
starindex,merge_trimmed_PE,0.1732283464566929
starindex,trimgalorePE,0.2195121951219512
starindex,compare_reference_stringtie,0.2362204724409449
starindex,hisat2,0.0393700787401575
starindex,sortbam,0.2204724409448819
starindex,starSE,0.202572347266881
starindex,fetch_unique_stringtie,0.2125984251968503
starindex,bigwig,0.1358313817330211
starindex,cutadapt 2,0.0551181102362204
starindex,cutadapt,0.1968503937007873
starindex,MultiQC,0.1811023622047244
starindex,salmon_quant_pe,0.2088888888888889
starindex,tximeta,0.2383177570093457
starindex,salmon_quant,0.2367346938775509
starindex,sort_bams,0.1889763779527559
starindex,mark_dups,0.1032608695652174
starindex,fastp_trimming_PE,0.1838565022421524
starindex,salmonPE,0.1917808219178082
starindex,samtools_bam,0.1811023622047244
starindex,bamindex,0.2204724409448819
starindex,generate_genome_star_index,0.3173076923076923
starindex,run_star_pe,0.2192307692307692
starindex,pass1,0.1273666092943201
starindex,fastqc_trimmed,0.1968503937007873
starindex,run_multiqc,0.1889763779527559
starindex,sampleReads,0.1496062992125983
starindex,pass2,0.1230031948881789
DRIMSeq,samtools_flagstat,0.1209677419354838
DRIMSeq,salmon_quant_se,0.2419354838709677
DRIMSeq,RNA_SeqC,0.1733870967741935
DRIMSeq,star_genome,0.217687074829932
DRIMSeq,edgeR,0.8208955223880597
DRIMSeq,startPE,0.2415902140672783
DRIMSeq,fastqc 5,0.1008064516129032
DRIMSeq,multiqc 2,0.1088709677419355
