Process A,Process B,Input_type_jaccard
fastqcrim,samlon_quant,1.0
fastqcrim,fastqc 2,1.0
fastqcrim,tastq_to_bam_HISAT,1.0
fastqcrim,bamindex,0.0
fastqcrim,salmon_index_extended,0.0
fastqcrim,pass2,1.0
fastqcrim,tximeta,0.0
fastqcrim,fastqScreen,1.0
fastqcrim,multiqc 2,0.0
fastqcrim,trimgalorePE,1.0
fastqcrim,samtools_flagstat,0.0
fastqcrim,featureCounts,0.0
fastqcrim,counts_matrix,0.0
fastqcrim,trimgaloreSE,1.0
fastqcrim,star_genome,0.0
fastqcrim,salmon_quant_pe,0.0
fastqcrim,sort_bams,0.0
fastqcrim,edgeR,0.0
fastqcrim,fastqc,1.0
fastqcrim,sampleReads,1.0
fastqcrim,salmon_quant_se,0.0
fastqcrim,feature_counts,0.0
fastqcrim,DRIMSeq,0.0
fastqcrim,bigwig,0.0
fastqcrim,fastqctrimmed,1.0
fastqcrim,fastQCtrimmed 2,1.0
fastqcrim,run_multiqc,0.0
fastqcrim,starSE,1.0
fastqcrim,salmon_index,0.0
picard_rna_seq,sortedbam_to_rmdup,1.0
picard_rna_seq,cutadapt,0.0
picard_rna_seq,sort_index_bams,1.0
picard_rna_seq,fetch_unique_stringtie,0.0
picard_rna_seq,salmon_quant,0.0
picard_rna_seq,startPE,0.0
picard_rna_seq,compare_reference_stringtie,0.0
picard_rna_seq,RNA_SeqC,1.0
picard_rna_seq,sortedbam_to_counts,1.0
picard_rna_seq,fastqc 4,0.0
picard_rna_seq,fastqc 3,0.0
picard_rna_seq,fastqc_trimmed,0.0
picard_rna_seq,samtools_bam,0.0
picard_rna_seq,samlon_quant,0.0
picard_rna_seq,fastqc 2,0.0
picard_rna_seq,tastq_to_bam_HISAT,0.0
picard_rna_seq,bamindex,1.0
picard_rna_seq,salmon_index_extended,0.0
picard_rna_seq,pass2,0.0
picard_rna_seq,tximeta,0.0
picard_rna_seq,fastqScreen,0.0
picard_rna_seq,multiqc 2,0.0
picard_rna_seq,trimgalorePE,0.0
picard_rna_seq,samtools_flagstat,1.0
picard_rna_seq,featureCounts,0.3333333333333333
picard_rna_seq,counts_matrix,0.0
picard_rna_seq,trimgaloreSE,0.0
picard_rna_seq,star_genome,0.0
picard_rna_seq,salmon_quant_pe,0.0
picard_rna_seq,sort_bams,1.0
picard_rna_seq,edgeR,0.0
picard_rna_seq,fastqc,0.0
picard_rna_seq,sampleReads,0.0
picard_rna_seq,salmon_quant_se,0.0
picard_rna_seq,feature_counts,0.5
picard_rna_seq,DRIMSeq,0.0
picard_rna_seq,bigwig,0.5
picard_rna_seq,fastqctrimmed,0.0
picard_rna_seq,fastQCtrimmed 2,0.0
picard_rna_seq,run_multiqc,0.5
picard_rna_seq,starSE,0.0
picard_rna_seq,salmon_index,0.0
sortedbam_to_rmdup,cutadapt,0.0
sortedbam_to_rmdup,sort_index_bams,1.0
sortedbam_to_rmdup,fetch_unique_stringtie,0.0
sortedbam_to_rmdup,salmon_quant,0.0
sortedbam_to_rmdup,startPE,0.0
sortedbam_to_rmdup,compare_reference_stringtie,0.0
sortedbam_to_rmdup,RNA_SeqC,1.0
sortedbam_to_rmdup,sortedbam_to_counts,1.0
sortedbam_to_rmdup,fastqc 4,0.0
sortedbam_to_rmdup,fastqc 3,0.0
sortedbam_to_rmdup,fastqc_trimmed,0.0
sortedbam_to_rmdup,samtools_bam,0.0
sortedbam_to_rmdup,samlon_quant,0.0
sortedbam_to_rmdup,fastqc 2,0.0
sortedbam_to_rmdup,tastq_to_bam_HISAT,0.0
sortedbam_to_rmdup,bamindex,1.0
sortedbam_to_rmdup,salmon_index_extended,0.0
sortedbam_to_rmdup,pass2,0.0
sortedbam_to_rmdup,tximeta,0.0
sortedbam_to_rmdup,fastqScreen,0.0
sortedbam_to_rmdup,multiqc 2,0.0
sortedbam_to_rmdup,trimgalorePE,0.0
sortedbam_to_rmdup,samtools_flagstat,1.0
sortedbam_to_rmdup,featureCounts,0.3333333333333333
sortedbam_to_rmdup,counts_matrix,0.0
sortedbam_to_rmdup,trimgaloreSE,0.0
sortedbam_to_rmdup,star_genome,0.0
sortedbam_to_rmdup,salmon_quant_pe,0.0
sortedbam_to_rmdup,sort_bams,1.0
sortedbam_to_rmdup,edgeR,0.0
sortedbam_to_rmdup,fastqc,0.0
sortedbam_to_rmdup,sampleReads,0.0
sortedbam_to_rmdup,salmon_quant_se,0.0
sortedbam_to_rmdup,feature_counts,0.5
sortedbam_to_rmdup,DRIMSeq,0.0
sortedbam_to_rmdup,bigwig,0.5
sortedbam_to_rmdup,fastqctrimmed,0.0
sortedbam_to_rmdup,fastQCtrimmed 2,0.0
sortedbam_to_rmdup,run_multiqc,0.5
sortedbam_to_rmdup,starSE,0.0
sortedbam_to_rmdup,salmon_index,0.0
cutadapt,sort_index_bams,0.0
cutadapt,fetch_unique_stringtie,0.0
cutadapt,salmon_quant,0.0
cutadapt,startPE,1.0
cutadapt,compare_reference_stringtie,0.0
cutadapt,RNA_SeqC,0.0
cutadapt,sortedbam_to_counts,0.0
cutadapt,fastqc 4,1.0
cutadapt,fastqc 3,1.0
cutadapt,fastqc_trimmed,1.0
cutadapt,samtools_bam,0.0
cutadapt,samlon_quant,1.0
cutadapt,fastqc 2,1.0
cutadapt,tastq_to_bam_HISAT,1.0
cutadapt,bamindex,0.0
cutadapt,salmon_index_extended,0.0
cutadapt,pass2,1.0
cutadapt,tximeta,0.0
cutadapt,fastqScreen,1.0
cutadapt,multiqc 2,0.0
cutadapt,trimgalorePE,1.0
cutadapt,samtools_flagstat,0.0
cutadapt,featureCounts,0.0
cutadapt,counts_matrix,0.0
cutadapt,trimgaloreSE,1.0
cutadapt,star_genome,0.0
cutadapt,salmon_quant_pe,0.0
cutadapt,sort_bams,0.0
cutadapt,edgeR,0.0
cutadapt,fastqc,1.0
cutadapt,sampleReads,1.0
cutadapt,salmon_quant_se,0.0
cutadapt,feature_counts,0.0
cutadapt,DRIMSeq,0.0
cutadapt,bigwig,0.0
cutadapt,fastqctrimmed,1.0
cutadapt,fastQCtrimmed 2,1.0
cutadapt,run_multiqc,0.0
cutadapt,starSE,1.0
cutadapt,salmon_index,0.0
sort_index_bams,fetch_unique_stringtie,0.0
sort_index_bams,salmon_quant,0.0
sort_index_bams,startPE,0.0
sort_index_bams,compare_reference_stringtie,0.0
sort_index_bams,RNA_SeqC,1.0
sort_index_bams,sortedbam_to_counts,1.0
sort_index_bams,fastqc 4,0.0
sort_index_bams,fastqc 3,0.0
sort_index_bams,fastqc_trimmed,0.0
sort_index_bams,samtools_bam,0.0
sort_index_bams,samlon_quant,0.0
sort_index_bams,fastqc 2,0.0
sort_index_bams,tastq_to_bam_HISAT,0.0
sort_index_bams,bamindex,1.0
sort_index_bams,salmon_index_extended,0.0
sort_index_bams,pass2,0.0
sort_index_bams,tximeta,0.0
sort_index_bams,fastqScreen,0.0
sort_index_bams,multiqc 2,0.0
sort_index_bams,trimgalorePE,0.0
sort_index_bams,samtools_flagstat,1.0
sort_index_bams,featureCounts,0.3333333333333333
sort_index_bams,counts_matrix,0.0
sort_index_bams,trimgaloreSE,0.0
sort_index_bams,star_genome,0.0
sort_index_bams,salmon_quant_pe,0.0
sort_index_bams,sort_bams,1.0
sort_index_bams,edgeR,0.0
sort_index_bams,fastqc,0.0
sort_index_bams,sampleReads,0.0
sort_index_bams,salmon_quant_se,0.0
sort_index_bams,feature_counts,0.5
sort_index_bams,DRIMSeq,0.0
sort_index_bams,bigwig,0.5
sort_index_bams,fastqctrimmed,0.0
sort_index_bams,fastQCtrimmed 2,0.0
sort_index_bams,run_multiqc,0.5
sort_index_bams,starSE,0.0
sort_index_bams,salmon_index,0.0
fetch_unique_stringtie,salmon_quant,0.0
fetch_unique_stringtie,startPE,0.0
fetch_unique_stringtie,compare_reference_stringtie,0.5
fetch_unique_stringtie,RNA_SeqC,0.0
fetch_unique_stringtie,sortedbam_to_counts,0.0
fetch_unique_stringtie,fastqc 4,0.0
fetch_unique_stringtie,fastqc 3,0.0
fetch_unique_stringtie,fastqc_trimmed,0.0
fetch_unique_stringtie,samtools_bam,0.0
fetch_unique_stringtie,samlon_quant,0.0
fetch_unique_stringtie,fastqc 2,0.0
fetch_unique_stringtie,tastq_to_bam_HISAT,0.0
fetch_unique_stringtie,bamindex,0.0
fetch_unique_stringtie,salmon_index_extended,0.0
fetch_unique_stringtie,pass2,0.0
fetch_unique_stringtie,tximeta,0.0
fetch_unique_stringtie,fastqScreen,0.0
fetch_unique_stringtie,multiqc 2,0.0
fetch_unique_stringtie,trimgalorePE,0.0
fetch_unique_stringtie,samtools_flagstat,0.0
fetch_unique_stringtie,featureCounts,0.0
fetch_unique_stringtie,counts_matrix,0.0
fetch_unique_stringtie,trimgaloreSE,0.0
fetch_unique_stringtie,star_genome,0.0
fetch_unique_stringtie,salmon_quant_pe,0.0
fetch_unique_stringtie,sort_bams,0.0
fetch_unique_stringtie,edgeR,0.0
fetch_unique_stringtie,fastqc,0.0
fetch_unique_stringtie,sampleReads,0.0
fetch_unique_stringtie,salmon_quant_se,0.0
fetch_unique_stringtie,feature_counts,0.0
fetch_unique_stringtie,DRIMSeq,0.0
fetch_unique_stringtie,bigwig,0.0
fetch_unique_stringtie,fastqctrimmed,0.0
fetch_unique_stringtie,fastQCtrimmed 2,0.0
fetch_unique_stringtie,run_multiqc,0.0
fetch_unique_stringtie,starSE,0.0
fetch_unique_stringtie,salmon_index,0.0
salmon_quant,startPE,0.0
salmon_quant,compare_reference_stringtie,0.0
salmon_quant,RNA_SeqC,0.0
salmon_quant,sortedbam_to_counts,0.0
salmon_quant,fastqc 4,0.0
salmon_quant,fastqc 3,0.0
salmon_quant,fastqc_trimmed,0.0
salmon_quant,samtools_bam,0.0
salmon_quant,samlon_quant,0.0
salmon_quant,fastqc 2,0.0
salmon_quant,tastq_to_bam_HISAT,0.0
salmon_quant,bamindex,0.0
salmon_quant,salmon_index_extended,0.0
salmon_quant,pass2,0.0
salmon_quant,tximeta,0.0
salmon_quant,fastqScreen,0.0
salmon_quant,multiqc 2,0.0
salmon_quant,trimgalorePE,0.0
salmon_quant,samtools_flagstat,0.0
salmon_quant,featureCounts,0.0
salmon_quant,counts_matrix,0.0
salmon_quant,trimgaloreSE,0.0
salmon_quant,star_genome,0.0
salmon_quant,salmon_quant_pe,0.5
salmon_quant,sort_bams,0.0
salmon_quant,edgeR,0.0
salmon_quant,fastqc,0.0
salmon_quant,sampleReads,0.0
salmon_quant,salmon_quant_se,0.5
salmon_quant,feature_counts,0.0
salmon_quant,DRIMSeq,0.0
salmon_quant,bigwig,0.0
salmon_quant,fastqctrimmed,0.0
salmon_quant,fastQCtrimmed 2,0.0
salmon_quant,run_multiqc,0.0
salmon_quant,starSE,0.0
salmon_quant,salmon_index,0.0
startPE,compare_reference_stringtie,0.0
startPE,RNA_SeqC,0.0
startPE,sortedbam_to_counts,0.0
startPE,fastqc 4,1.0
startPE,fastqc 3,1.0
startPE,fastqc_trimmed,1.0
startPE,samtools_bam,0.0
startPE,samlon_quant,1.0
startPE,fastqc 2,1.0
startPE,tastq_to_bam_HISAT,1.0
startPE,bamindex,0.0
startPE,salmon_index_extended,0.0
startPE,pass2,1.0
startPE,tximeta,0.0
startPE,fastqScreen,1.0
startPE,multiqc 2,0.0
startPE,trimgalorePE,1.0
startPE,samtools_flagstat,0.0
startPE,featureCounts,0.0
startPE,counts_matrix,0.0
startPE,trimgaloreSE,1.0
startPE,star_genome,0.0
startPE,salmon_quant_pe,0.0
startPE,sort_bams,0.0
startPE,edgeR,0.0
startPE,fastqc,1.0
startPE,sampleReads,1.0
startPE,salmon_quant_se,0.0
startPE,feature_counts,0.0
startPE,DRIMSeq,0.0
startPE,bigwig,0.0
startPE,fastqctrimmed,1.0
startPE,fastQCtrimmed 2,1.0
startPE,run_multiqc,0.0
startPE,starSE,1.0
startPE,salmon_index,0.0
compare_reference_stringtie,RNA_SeqC,0.0
compare_reference_stringtie,sortedbam_to_counts,0.0
compare_reference_stringtie,fastqc 4,0.0
compare_reference_stringtie,fastqc 3,0.0
compare_reference_stringtie,fastqc_trimmed,0.0
compare_reference_stringtie,samtools_bam,0.0
compare_reference_stringtie,samlon_quant,0.0
compare_reference_stringtie,fastqc 2,0.0
compare_reference_stringtie,tastq_to_bam_HISAT,0.0
compare_reference_stringtie,bamindex,0.0
compare_reference_stringtie,salmon_index_extended,0.0
compare_reference_stringtie,pass2,0.0
compare_reference_stringtie,tximeta,0.0
compare_reference_stringtie,fastqScreen,0.0
compare_reference_stringtie,multiqc 2,0.0
compare_reference_stringtie,trimgalorePE,0.0
compare_reference_stringtie,samtools_flagstat,0.0
compare_reference_stringtie,featureCounts,0.0
compare_reference_stringtie,counts_matrix,0.0
compare_reference_stringtie,trimgaloreSE,0.0
compare_reference_stringtie,star_genome,0.0
compare_reference_stringtie,salmon_quant_pe,0.0
compare_reference_stringtie,sort_bams,0.0
compare_reference_stringtie,edgeR,0.0
compare_reference_stringtie,fastqc,0.0
compare_reference_stringtie,sampleReads,0.0
compare_reference_stringtie,salmon_quant_se,0.0
compare_reference_stringtie,feature_counts,0.0
compare_reference_stringtie,DRIMSeq,0.0
compare_reference_stringtie,bigwig,0.0
compare_reference_stringtie,fastqctrimmed,0.0
compare_reference_stringtie,fastQCtrimmed 2,0.0
compare_reference_stringtie,run_multiqc,0.0
compare_reference_stringtie,starSE,0.0
compare_reference_stringtie,salmon_index,0.0
RNA_SeqC,sortedbam_to_counts,1.0
RNA_SeqC,fastqc 4,0.0
RNA_SeqC,fastqc 3,0.0
RNA_SeqC,fastqc_trimmed,0.0
RNA_SeqC,samtools_bam,0.0
RNA_SeqC,samlon_quant,0.0
RNA_SeqC,fastqc 2,0.0
RNA_SeqC,tastq_to_bam_HISAT,0.0
RNA_SeqC,bamindex,1.0
RNA_SeqC,salmon_index_extended,0.0
RNA_SeqC,pass2,0.0
RNA_SeqC,tximeta,0.0
RNA_SeqC,fastqScreen,0.0
RNA_SeqC,multiqc 2,0.0
RNA_SeqC,trimgalorePE,0.0
RNA_SeqC,samtools_flagstat,1.0
RNA_SeqC,featureCounts,0.3333333333333333
RNA_SeqC,counts_matrix,0.0
RNA_SeqC,trimgaloreSE,0.0
RNA_SeqC,star_genome,0.0
RNA_SeqC,salmon_quant_pe,0.0
RNA_SeqC,sort_bams,1.0
RNA_SeqC,edgeR,0.0
RNA_SeqC,fastqc,0.0
RNA_SeqC,sampleReads,0.0
RNA_SeqC,salmon_quant_se,0.0
RNA_SeqC,feature_counts,0.5
RNA_SeqC,DRIMSeq,0.0
RNA_SeqC,bigwig,0.5
RNA_SeqC,fastqctrimmed,0.0
RNA_SeqC,fastQCtrimmed 2,0.0
RNA_SeqC,run_multiqc,0.5
RNA_SeqC,starSE,0.0
RNA_SeqC,salmon_index,0.0
sortedbam_to_counts,fastqc 4,0.0
sortedbam_to_counts,fastqc 3,0.0
sortedbam_to_counts,fastqc_trimmed,0.0
sortedbam_to_counts,samtools_bam,0.0
sortedbam_to_counts,samlon_quant,0.0
sortedbam_to_counts,fastqc 2,0.0
sortedbam_to_counts,tastq_to_bam_HISAT,0.0
sortedbam_to_counts,bamindex,1.0
sortedbam_to_counts,salmon_index_extended,0.0
sortedbam_to_counts,pass2,0.0
sortedbam_to_counts,tximeta,0.0
sortedbam_to_counts,fastqScreen,0.0
sortedbam_to_counts,multiqc 2,0.0
sortedbam_to_counts,trimgalorePE,0.0
sortedbam_to_counts,samtools_flagstat,1.0
sortedbam_to_counts,featureCounts,0.3333333333333333
sortedbam_to_counts,counts_matrix,0.0
sortedbam_to_counts,trimgaloreSE,0.0
sortedbam_to_counts,star_genome,0.0
sortedbam_to_counts,salmon_quant_pe,0.0
sortedbam_to_counts,sort_bams,1.0
sortedbam_to_counts,edgeR,0.0
sortedbam_to_counts,fastqc,0.0
sortedbam_to_counts,sampleReads,0.0
sortedbam_to_counts,salmon_quant_se,0.0
sortedbam_to_counts,feature_counts,0.5
sortedbam_to_counts,DRIMSeq,0.0
sortedbam_to_counts,bigwig,0.5
sortedbam_to_counts,fastqctrimmed,0.0
sortedbam_to_counts,fastQCtrimmed 2,0.0
sortedbam_to_counts,run_multiqc,0.5
sortedbam_to_counts,starSE,0.0
sortedbam_to_counts,salmon_index,0.0
fastqc 4,fastqc 3,1.0
fastqc 4,fastqc_trimmed,1.0
fastqc 4,samtools_bam,0.0
fastqc 4,samlon_quant,1.0
fastqc 4,fastqc 2,1.0
fastqc 4,tastq_to_bam_HISAT,1.0
fastqc 4,bamindex,0.0
fastqc 4,salmon_index_extended,0.0
fastqc 4,pass2,1.0
fastqc 4,tximeta,0.0
fastqc 4,fastqScreen,1.0
fastqc 4,multiqc 2,0.0
fastqc 4,trimgalorePE,1.0
fastqc 4,samtools_flagstat,0.0
fastqc 4,featureCounts,0.0
fastqc 4,counts_matrix,0.0
fastqc 4,trimgaloreSE,1.0
fastqc 4,star_genome,0.0
fastqc 4,salmon_quant_pe,0.0
fastqc 4,sort_bams,0.0
fastqc 4,edgeR,0.0
fastqc 4,fastqc,1.0
fastqc 4,sampleReads,1.0
fastqc 4,salmon_quant_se,0.0
fastqc 4,feature_counts,0.0
